timestamp,steering,throttle,L2,L1,C,R1,R2
0.002,0.0,0.0,113.4,144.5,52.0,50.7,36.4
0.059,0.0,0.0,114.1,137.2,28.9,50.7,36.2
0.119,0.0,0.0,113.6,141.6,45.3,50.6,36.2
0.18,0.0,0.0,113.7,142.1,26.1,50.6,36.4
0.236,0.0,0.0,113.2,139.7,20.1,50.7,36.3
0.296,0.0,0.0,113.7,139.1,59.0,50.8,36.1
0.354,0.0,0.0,113.3,140.4,39.9,50.9,36.2
0.413,0.0,0.9999847412109375,113.9,140.4,57.8,50.6,36.3
0.473,0.0,0.9999847412109375,113.5,136.5,39.3,50.8,36.2
0.533,0.0,0.9999847412109375,113.3,140.6,34.5,50.6,36.3
0.59,0.0,0.9999847412109375,113.5,137.7,53.1,50.9,36.2
0.649,0.0,0.9999847412109375,113.5,137.2,41.6,51.0,36.3
0.71,0.0,0.9999847412109375,113.7,139.8,40.4,52.1,36.8
0.768,0.0,0.9999847412109375,113.5,138.4,43.3,52.8,37.0
0.827,0.0,0.9999847412109375,113.0,136.6,28.4,53.9,37.0
0.885,0.0,0.9999847412109375,112.7,141.0,37.1,54.8,37.4
0.945,0.0,0.9999847412109375,112.3,140.3,31.5,55.7,37.9
1.003,0.0,0.9999847412109375,112.4,136.6,24.3,56.7,38.5
1.063,0.388214111328125,0.9999847412109375,112.0,133.2,17.8,56.9,39.0
1.121,0.231353759765625,0.9999847412109375,111.4,133.8,18.3,57.6,39.6
1.182,0.0,0.9999847412109375,110.7,130.1,14.6,58.0,40.4
1.24,0.0,0.9999847412109375,110.5,131.0,23.9,58.1,41.0
1.299,0.0,0.9999847412109375,110.4,130.9,16.7,58.7,41.2
1.358,0.0,0.9999847412109375,110.3,135.1,12.7,59.1,42.2
1.417,0.0,0.9999847412109375,110.1,136.5,999,59.8,42.6
1.476,0.0,0.9999847412109375,110.0,132.3,999,60.8,43.2
1.536,0.0,0.9999847412109375,109.2,131.3,21.2,61.8,43.7
